C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
x = 64, y = 27
x = 65, y = 27
x = 66, y = 27
x = 67, y = 27
x = 68, y = 27
x = 69, y = 27
x = 70, y = 27
x = 71, y = 27
x = 72, y = 27
x = 73, y = 27
x = 74, y = 27
x = 75, y = 27
x = 76, y = 27
x = 77, y = 27
x = 78, y = 27
x = 79, y = 27
x = 80, y = 27
x = 81, y = 27
x = 82, y = 27
x = 83, y = 27
x = 84, y = 27
x = 85, y = 27
x = 86, y = 27
ox= 0, oy= 1
x = 85, y = 28
x = 85, y = 29
x = 85, y = 30
x = 85, y = 31
x = 85, y = 32
x = 85, y = 33
x = 85, y = 34
x = 85, y = 35
x = 85, y = 36
x = 85, y = 37
x = 85, y = 38
x = 85, y = 39
x = 85, y = 40
x = 85, y = 41
x = 85, y = 42
x = 85, y = 43
x = 85, y = 44
x = 85, y = 45
x = 85, y = 46
x = 85, y = 47
x = 85, y = 48
x = 85, y = 49
x = 85, y = 50
x = 85, y = 51
x = 85, y = 52
x = 85, y = 53
x = 85, y = 54
x = 85, y = 55
x = 85, y = 56
x = 85, y = 57
x = 85, y = 58
x = 85, y = 59
x = 85, y = 60
x = 85, y = 61
x = 85, y = 62
x = 85, y = 63
ox= -1, oy= 0
x = 84, y = 62
x = 83, y = 62
x = 82, y = 62
x = 81, y = 62
x = 80, y = 62
x = 79, y = 62
x = 78, y = 62
x = 77, y = 62
x = 76, y = 62
x = 75, y = 62
x = 74, y = 62
x = 73, y = 62
x = 72, y = 62
x = 71, y = 62
x = 70, y = 62
x = 69, y = 62
x = 68, y = 62
x = 67, y = 62
x = 66, y = 62
x = 65, y = 62
x = 64, y = 62
x = 63, y = 62
x = 62, y = 62
x = 61, y = 62
x = 60, y = 62
x = 59, y = 62
x = 58, y = 62
x = 57, y = 62
x = 56, y = 62
x = 55, y = 62
x = 54, y = 62
x = 53, y = 62
x = 52, y = 62
x = 51, y = 62
x = 50, y = 62
x = 49, y = 62
x = 48, y = 62
x = 47, y = 62
x = 46, y = 62
x = 45, y = 62
x = 44, y = 62
x = 43, y = 62
x = 42, y = 62
x = 41, y = 62
x = 40, y = 62
x = 39, y = 62
x = 38, y = 62
x = 37, y = 62
x = 36, y = 62
x = 35, y = 62
x = 34, y = 62
x = 33, y = 62
x = 32, y = 62
x = 31, y = 62
x = 30, y = 62
x = 29, y = 62
x = 28, y = 62
ox= 0, oy= -1
x = 29, y = 61
x = 29, y = 60
x = 29, y = 59
x = 29, y = 58
x = 29, y = 57
x = 29, y = 56
x = 29, y = 55
x = 29, y = 54
x = 29, y = 53
x = 29, y = 52
x = 29, y = 51
x = 29, y = 50
x = 29, y = 49
x = 29, y = 48
x = 29, y = 47
x = 29, y = 46
x = 29, y = 45
x = 29, y = 44
x = 29, y = 43
x = 29, y = 42
x = 29, y = 41
x = 29, y = 40
x = 29, y = 39
x = 29, y = 38
x = 29, y = 37
x = 29, y = 36
x = 29, y = 35
x = 29, y = 34
x = 29, y = 33
x = 29, y = 32
x = 29, y = 31
x = 29, y = 30
x = 29, y = 29
x = 29, y = 28
x = 29, y = 27
x = 29, y = 26
x = 29, y = 25
ox= 1, oy= 0
x = 30, y = 26
x = 31, y = 26
x = 32, y = 26
x = 33, y = 26
ox= 0, oy= 1
x = 32, y = 27
x = 32, y = 28
x = 32, y = 29
x = 32, y = 30
x = 32, y = 31
x = 32, y = 32
x = 32, y = 33
x = 32, y = 34
x = 32, y = 35
x = 32, y = 36
x = 32, y = 37
x = 32, y = 38
x = 32, y = 39
x = 32, y = 40
x = 32, y = 41
x = 32, y = 42
x = 32, y = 43
x = 32, y = 44
x = 32, y = 45
x = 32, y = 46
x = 32, y = 47
x = 32, y = 48
x = 32, y = 49
x = 32, y = 50
x = 32, y = 51
x = 32, y = 52
x = 32, y = 53
x = 32, y = 54
x = 32, y = 55
x = 32, y = 56
x = 32, y = 57
x = 32, y = 58
x = 32, y = 59
x = 32, y = 60
x = 32, y = 61
x = 32, y = 62
x = 32, y = 63
x = 32, y = 64
x = 32, y = 65
x = 32, y = 66
x = 32, y = 67
x = 32, y = 68
x = 32, y = 69
x = 32, y = 70
x = 32, y = 71
x = 32, y = 72
x = 32, y = 73
x = 32, y = 74
x = 32, y = 75
x = 32, y = 76
x = 32, y = 77
x = 32, y = 78
x = 32, y = 79
x = 32, y = 80
x = 32, y = 81
x = 32, y = 82
x = 32, y = 83
x = 32, y = 84
x = 32, y = 85
x = 32, y = 86
x = 32, y = 87
x = 32, y = 88
x = 32, y = 89
x = 32, y = 90
x = 32, y = 91
x = 32, y = 92
x = 32, y = 93
x = 32, y = 94
x = 32, y = 95
x = 32, y = 96
x = 32, y = 97
x = 32, y = 98
x = 32, y = 99
x = 32, y = 100
x = 32, y = 101
ox= -1, oy= 0
x = 31, y = 100
x = 30, y = 100
x = 29, y = 100
x = 28, y = 100
x = 27, y = 100
x = 26, y = 100
x = 25, y = 100
x = 24, y = 100
x = 23, y = 100
x = 22, y = 100
x = 21, y = 100
x = 20, y = 100
x = 19, y = 100
x = 18, y = 100
x = 17, y = 100
x = 16, y = 100
x = 15, y = 100
x = 14, y = 100
x = 13, y = 100
x = 12, y = 100
x = 11, y = 100
x = 10, y = 100
x = 9, y = 100
x = 8, y = 100
x = 7, y = 100
x = 6, y = 100
x = 5, y = 100
x = 4, y = 100
x = 3, y = 100
x = 2, y = 100
x = 1, y = 100
ox= 0, oy= -1
x = 2, y = 99
x = 2, y = 98
x = 2, y = 97
x = 2, y = 96
x = 2, y = 95
x = 2, y = 94
x = 2, y = 93
x = 2, y = 92
x = 2, y = 91
x = 2, y = 90
x = 2, y = 89
x = 2, y = 88
x = 2, y = 87
x = 2, y = 86
x = 2, y = 85
x = 2, y = 84
x = 2, y = 83
x = 2, y = 82
x = 2, y = 81
x = 2, y = 80
x = 2, y = 79
x = 2, y = 78
x = 2, y = 77
x = 2, y = 76
x = 2, y = 75
x = 2, y = 74
x = 2, y = 73
x = 2, y = 72
x = 2, y = 71
x = 2, y = 70
x = 2, y = 69
x = 2, y = 68
x = 2, y = 67
x = 2, y = 66
x = 2, y = 65
x = 2, y = 64
x = 2, y = 63
x = 2, y = 62
x = 2, y = 61
x = 2, y = 60
x = 2, y = 59
x = 2, y = 58
x = 2, y = 57
x = 2, y = 56
x = 2, y = 55
x = 2, y = 54
x = 2, y = 53
x = 2, y = 52
x = 2, y = 51
x = 2, y = 50
x = 2, y = 49
x = 2, y = 48
x = 2, y = 47
x = 2, y = 46
x = 2, y = 45
x = 2, y = 44
x = 2, y = 43
x = 2, y = 42
x = 2, y = 41
ox= 1, oy= 0
x = 3, y = 42
x = 4, y = 42
x = 5, y = 42
x = 6, y = 42
x = 7, y = 42
x = 8, y = 42
x = 9, y = 42
x = 10, y = 42
x = 11, y = 42
x = 12, y = 42
x = 13, y = 42
x = 14, y = 42
x = 15, y = 42
x = 16, y = 42
x = 17, y = 42
x = 18, y = 42
x = 19, y = 42
x = 20, y = 42
x = 21, y = 42
x = 22, y = 42
x = 23, y = 42
x = 24, y = 42
x = 25, y = 42
x = 26, y = 42
x = 27, y = 42
x = 28, y = 42
x = 29, y = 42
x = 30, y = 42
x = 31, y = 42
x = 32, y = 42
x = 33, y = 42
x = 34, y = 42
x = 35, y = 42
x = 36, y = 42
x = 37, y = 42
x = 38, y = 42
x = 39, y = 42
x = 40, y = 42
x = 41, y = 42
x = 42, y = 42
x = 43, y = 42
x = 44, y = 42
x = 45, y = 42
x = 46, y = 42
x = 47, y = 42
x = 48, y = 42
x = 49, y = 42
x = 50, y = 42
x = 51, y = 42
x = 52, y = 42
x = 53, y = 42
x = 54, y = 42
x = 55, y = 42
x = 56, y = 42
x = 57, y = 42
x = 58, y = 42
x = 59, y = 42
x = 60, y = 42
x = 61, y = 42
x = 62, y = 42
x = 63, y = 42
x = 64, y = 42
x = 65, y = 42
x = 66, y = 42
x = 67, y = 42
x = 68, y = 42
x = 69, y = 42
x = 70, y = 42
x = 71, y = 42
x = 72, y = 42
x = 73, y = 42
x = 74, y = 42
ox= 0, oy= 1
x = 73, y = 43
x = 73, y = 44
x = 73, y = 45
x = 73, y = 46
x = 73, y = 47
x = 73, y = 48
x = 73, y = 49
x = 73, y = 50
x = 73, y = 51
x = 73, y = 52
x = 73, y = 53
x = 73, y = 54
x = 73, y = 55
x = 73, y = 56
x = 73, y = 57
x = 73, y = 58
x = 73, y = 59
x = 73, y = 60
x = 73, y = 61
x = 73, y = 62
x = 73, y = 63
x = 73, y = 64
x = 73, y = 65
x = 73, y = 66
x = 73, y = 67
x = 73, y = 68
x = 73, y = 69
x = 73, y = 70
x = 73, y = 71
x = 73, y = 72
x = 73, y = 73
x = 73, y = 74
x = 73, y = 75
x = 73, y = 76
x = 73, y = 77
x = 73, y = 78
x = 73, y = 79
x = 73, y = 80
x = 73, y = 81
x = 73, y = 82
x = 73, y = 83
x = 73, y = 84
x = 73, y = 85
x = 73, y = 86
x = 73, y = 87
x = 73, y = 88
x = 73, y = 89
x = 73, y = 90
x = 73, y = 91
x = 73, y = 92
x = 73, y = 93
x = 73, y = 94
x = 73, y = 95
x = 73, y = 96
x = 73, y = 97
x = 73, y = 98
x = 73, y = 99
x = 73, y = 100
x = 73, y = 101
x = 73, y = 102
x = 73, y = 103
x = 73, y = 104
x = 73, y = 105
x = 73, y = 106
x = 73, y = 107
x = 73, y = 108
x = 73, y = 109
x = 73, y = 110
x = 73, y = 111
ox= -1, oy= 0
x = 72, y = 110
x = 71, y = 110
x = 70, y = 110
x = 69, y = 110
x = 68, y = 110
x = 67, y = 110
x = 66, y = 110
x = 65, y = 110
x = 64, y = 110
x = 63, y = 110
x = 62, y = 110
x = 61, y = 110
x = 60, y = 110
x = 59, y = 110
x = 58, y = 110
x = 57, y = 110
x = 56, y = 110
x = 55, y = 110
x = 54, y = 110
x = 53, y = 110
x = 52, y = 110
x = 51, y = 110
x = 50, y = 110
ox= 0, oy= -1
x = 51, y = 109
x = 51, y = 108
x = 51, y = 107
x = 51, y = 106
x = 51, y = 105
x = 51, y = 104
x = 51, y = 103
x = 51, y = 102
x = 51, y = 101
x = 51, y = 100
x = 51, y = 99
x = 51, y = 98
x = 51, y = 97
x = 51, y = 96
x = 51, y = 95
x = 51, y = 94
x = 51, y = 93
x = 51, y = 92
x = 51, y = 91
x = 51, y = 90
x = 51, y = 89
x = 51, y = 88
x = 51, y = 87
x = 51, y = 86
x = 51, y = 85
x = 51, y = 84
x = 51, y = 83
x = 51, y = 82
x = 51, y = 81
x = 51, y = 80
x = 51, y = 79
x = 51, y = 78
x = 51, y = 77
x = 51, y = 76
x = 51, y = 75
x = 51, y = 74
x = 51, y = 73
x = 51, y = 72
x = 51, y = 71
x = 51, y = 70
x = 51, y = 69
ox= 1, oy= 0
x = 52, y = 70
x = 53, y = 70
x = 54, y = 70
x = 55, y = 70
x = 56, y = 70
x = 57, y = 70
x = 58, y = 70
x = 59, y = 70
x = 60, y = 70
x = 61, y = 70
x = 62, y = 70
x = 63, y = 70
x = 64, y = 70
x = 65, y = 70
x = 66, y = 70
x = 67, y = 70
x = 68, y = 70
x = 69, y = 70
x = 70, y = 70
x = 71, y = 70
x = 72, y = 70
x = 73, y = 70
x = 74, y = 70
x = 75, y = 70
x = 76, y = 70
x = 77, y = 70
x = 78, y = 70
x = 79, y = 70
x = 80, y = 70
x = 81, y = 70
x = 82, y = 70
x = 83, y = 70
x = 84, y = 70
x = 85, y = 70
x = 86, y = 70
x = 87, y = 70
x = 88, y = 70
x = 89, y = 70
x = 90, y = 70
x = 91, y = 70
x = 92, y = 70
x = 93, y = 70
x = 94, y = 70
x = 95, y = 70
x = 96, y = 70
x = 97, y = 70
ox= 0, oy= 1
x = 96, y = 71
x = 96, y = 72
x = 96, y = 73
x = 96, y = 74
x = 96, y = 75
x = 96, y = 76
x = 96, y = 77
x = 96, y = 78
x = 96, y = 79
x = 96, y = 80
x = 96, y = 81
x = 96, y = 82
x = 96, y = 83
x = 96, y = 84
x = 96, y = 85
x = 96, y = 86
x = 96, y = 87
x = 96, y = 88
x = 96, y = 89
x = 96, y = 90
x = 96, y = 91
x = 96, y = 92
x = 96, y = 93
x = 96, y = 94
x = 96, y = 95
x = 96, y = 96
x = 96, y = 97
x = 96, y = 98
x = 96, y = 99
x = 96, y = 100
x = 96, y = 101
x = 96, y = 102
x = 96, y = 103
x = 96, y = 104
x = 96, y = 105
ox= -1, oy= 0
x = 95, y = 104
x = 94, y = 104
x = 93, y = 104
x = 92, y = 104
x = 91, y = 104
x = 90, y = 104
x = 89, y = 104
x = 88, y = 104
x = 87, y = 104
x = 86, y = 104
x = 85, y = 104
x = 84, y = 104
x = 83, y = 104
x = 82, y = 104
x = 81, y = 104
ox= 0, oy= -1
x = 82, y = 103
x = 82, y = 102
x = 82, y = 101
x = 82, y = 100
x = 82, y = 99
x = 82, y = 98
x = 82, y = 97
x = 82, y = 96
x = 82, y = 95
x = 82, y = 94
x = 82, y = 93
x = 82, y = 92
x = 82, y = 91
ox= 1, oy= 0
x = 83, y = 92
x = 84, y = 92
x = 85, y = 92
x = 86, y = 92
ox= 0, oy= 1
x = 85, y = 93
x = 85, y = 94
x = 85, y = 95
x = 85, y = 96
x = 85, y = 97
x = 85, y = 98
x = 85, y = 99
x = 85, y = 100
x = 85, y = 101
x = 85, y = 102
x = 85, y = 103
x = 85, y = 104
x = 85, y = 105
x = 85, y = 106
x = 85, y = 107
x = 85, y = 108
x = 85, y = 109
x = 85, y = 110
x = 85, y = 111
x = 85, y = 112
ox= -1, oy= 0
x = 84, y = 111
x = 83, y = 111
x = 82, y = 111
x = 81, y = 111
x = 80, y = 111
x = 79, y = 111
x = 78, y = 111
ox= 0, oy= -1
x = 79, y = 110
x = 79, y = 109
x = 79, y = 108
x = 79, y = 107
x = 79, y = 106
x = 79, y = 105
x = 79, y = 104
x = 79, y = 103
x = 79, y = 102
x = 79, y = 101
x = 79, y = 100
x = 79, y = 99
x = 79, y = 98
x = 79, y = 97
x = 79, y = 96
x = 79, y = 95
x = 79, y = 94
x = 79, y = 93
x = 79, y = 92
x = 79, y = 91
x = 79, y = 90
x = 79, y = 89
x = 79, y = 88
x = 79, y = 87
x = 79, y = 86
x = 79, y = 85
x = 79, y = 84
x = 79, y = 83
x = 79, y = 82
x = 79, y = 81
x = 79, y = 80
x = 79, y = 79
x = 79, y = 78
x = 79, y = 77
x = 79, y = 76
x = 79, y = 75
x = 79, y = 74
x = 79, y = 73
x = 79, y = 72
x = 79, y = 71
x = 79, y = 70
x = 79, y = 69
x = 79, y = 68
x = 79, y = 67
x = 79, y = 66
x = 79, y = 65
x = 79, y = 64
x = 79, y = 63
x = 79, y = 62
x = 79, y = 61
x = 79, y = 60
x = 79, y = 59
x = 79, y = 58
x = 79, y = 57
x = 79, y = 56
x = 79, y = 55
x = 79, y = 54
x = 79, y = 53
x = 79, y = 52
x = 79, y = 51
x = 79, y = 50
x = 79, y = 49
x = 79, y = 48
x = 79, y = 47
x = 79, y = 46
x = 79, y = 45
x = 79, y = 44
x = 79, y = 43
x = 79, y = 42
x = 79, y = 41
x = 79, y = 40
x = 79, y = 39
x = 79, y = 38
x = 79, y = 37
x = 79, y = 36
x = 79, y = 35
x = 79, y = 34
x = 79, y = 33
x = 79, y = 32
x = 79, y = 31
x = 79, y = 30
x = 79, y = 29
x = 79, y = 28
x = 79, y = 27
x = 79, y = 26
x = 79, y = 25
ox= 1, oy= 0
x = 80, y = 26
x = 81, y = 26
x = 82, y = 26
x = 83, y = 26
x = 84, y = 26
x = 85, y = 26
x = 86, y = 26
x = 87, y = 26
x = 88, y = 26
x = 89, y = 26
x = 90, y = 26
x = 91, y = 26
x = 92, y = 26
x = 93, y = 26
x = 94, y = 26
x = 95, y = 26
x = 96, y = 26
x = 97, y = 26
x = 98, y = 26
x = 99, y = 26
x = 100, y = 26
x = 101, y = 26
x = 102, y = 26
x = 103, y = 26
x = 104, y = 26
x = 105, y = 26
x = 106, y = 26
x = 107, y = 26
x = 108, y = 26
x = 109, y = 26
x = 110, y = 26
x = 111, y = 26
x = 112, y = 26
x = 113, y = 26
x = 114, y = 26
x = 115, y = 26
x = 116, y = 26
x = 117, y = 26
x = 118, y = 26
x = 119, y = 26
x = 120, y = 26
x = 121, y = 26
x = 122, y = 26
x = 123, y = 26
ox= 0, oy= 1
x = 122, y = 27
x = 122, y = 28
x = 122, y = 29
x = 122, y = 30
x = 122, y = 31
x = 122, y = 32
x = 122, y = 33
x = 122, y = 34
x = 122, y = 35
x = 122, y = 36
x = 122, y = 37
x = 122, y = 38
x = 122, y = 39
x = 122, y = 40
x = 122, y = 41
x = 122, y = 42
x = 122, y = 43
x = 122, y = 44
x = 122, y = 45
x = 122, y = 46
x = 122, y = 47
x = 122, y = 48
x = 122, y = 49
x = 122, y = 50
x = 122, y = 51
x = 122, y = 52
x = 122, y = 53
x = 122, y = 54
x = 122, y = 55
x = 122, y = 56
x = 122, y = 57
x = 122, y = 58
x = 122, y = 59
x = 122, y = 60
x = 122, y = 61
x = 122, y = 62
x = 122, y = 63
x = 122, y = 64
x = 122, y = 65
x = 122, y = 66
x = 122, y = 67
x = 122, y = 68
x = 122, y = 69
x = 122, y = 70
x = 122, y = 71
x = 122, y = 72
x = 122, y = 73
x = 122, y = 74
x = 122, y = 75
x = 122, y = 76
x = 122, y = 77
x = 122, y = 78
x = 122, y = 79
x = 122, y = 80
x = 122, y = 81
x = 122, y = 82
x = 122, y = 83
x = 122, y = 84
x = 122, y = 85
x = 122, y = 86
x = 122, y = 87
x = 122, y = 88
x = 122, y = 89
x = 122, y = 90
x = 122, y = 91
x = 122, y = 92
x = 122, y = 93
x = 122, y = 94
x = 122, y = 95
x = 122, y = 96
x = 122, y = 97
x = 122, y = 98
x = 122, y = 99
x = 122, y = 100
x = 122, y = 101
x = 122, y = 102
x = 122, y = 103
x = 122, y = 104
x = 122, y = 105
x = 122, y = 106
x = 122, y = 107
x = 122, y = 108
x = 122, y = 109
x = 122, y = 110
x = 122, y = 111
x = 122, y = 112
x = 122, y = 113
x = 122, y = 114
x = 122, y = 115
x = 122, y = 116
x = 122, y = 117
x = 122, y = 118
x = 122, y = 119
ox= -1, oy= 0
x = 121, y = 118
x = 120, y = 118
x = 119, y = 118
x = 118, y = 118
x = 117, y = 118
x = 116, y = 118
x = 115, y = 118
x = 114, y = 118
x = 113, y = 118
x = 112, y = 118
x = 111, y = 118
x = 110, y = 118
x = 109, y = 118
x = 108, y = 118
x = 107, y = 118
x = 106, y = 118
x = 105, y = 118
x = 104, y = 118
x = 103, y = 118
x = 102, y = 118
x = 101, y = 118
x = 100, y = 118
x = 99, y = 118
x = 98, y = 118
x = 97, y = 118
x = 96, y = 118
x = 95, y = 118
x = 94, y = 118
x = 93, y = 118
x = 92, y = 118
x = 91, y = 118
x = 90, y = 118
x = 89, y = 118
x = 88, y = 118
x = 87, y = 118
x = 86, y = 118
x = 85, y = 118
x = 84, y = 118
x = 83, y = 118
x = 82, y = 118
x = 81, y = 118
x = 80, y = 118
x = 79, y = 118
x = 78, y = 118
x = 77, y = 118
x = 76, y = 118
x = 75, y = 118
x = 74, y = 118
x = 73, y = 118
x = 72, y = 118
x = 71, y = 118
x = 70, y = 118
x = 69, y = 118
x = 68, y = 118
x = 67, y = 118
x = 66, y = 118
x = 65, y = 118
x = 64, y = 118
x = 63, y = 118
x = 62, y = 118
x = 61, y = 118
x = 60, y = 118
x = 59, y = 118
x = 58, y = 118
x = 57, y = 118
x = 56, y = 118
x = 55, y = 118
x = 54, y = 118
x = 53, y = 118
x = 52, y = 118
x = 51, y = 118
x = 50, y = 118
x = 49, y = 118
x = 48, y = 118
x = 47, y = 118
x = 46, y = 118
ox= 0, oy= -1
x = 47, y = 117
x = 47, y = 116
x = 47, y = 115
x = 47, y = 114
x = 47, y = 113
x = 47, y = 112
x = 47, y = 111
x = 47, y = 110
x = 47, y = 109
x = 47, y = 108
x = 47, y = 107
x = 47, y = 106
x = 47, y = 105
x = 47, y = 104
x = 47, y = 103
x = 47, y = 102
x = 47, y = 101
x = 47, y = 100
x = 47, y = 99
x = 47, y = 98
x = 47, y = 97
x = 47, y = 96
x = 47, y = 95
x = 47, y = 94
ox= 1, oy= 0
x = 48, y = 95
x = 49, y = 95
x = 50, y = 95
x = 51, y = 95
x = 52, y = 95
x = 53, y = 95
x = 54, y = 95
x = 55, y = 95
x = 56, y = 95
x = 57, y = 95
x = 58, y = 95
x = 59, y = 95
x = 60, y = 95
x = 61, y = 95
x = 62, y = 95
x = 63, y = 95
x = 64, y = 95
x = 65, y = 95
x = 66, y = 95
x = 67, y = 95
x = 68, y = 95
x = 69, y = 95
x = 70, y = 95
x = 71, y = 95
x = 72, y = 95
x = 73, y = 95
x = 74, y = 95
x = 75, y = 95
x = 76, y = 95
x = 77, y = 95
x = 78, y = 95
x = 79, y = 95
x = 80, y = 95
x = 81, y = 95
x = 82, y = 95
x = 83, y = 95
x = 84, y = 95
x = 85, y = 95
x = 86, y = 95
x = 87, y = 95
x = 88, y = 95
x = 89, y = 95
x = 90, y = 95
x = 91, y = 95
x = 92, y = 95
x = 93, y = 95
x = 94, y = 95
x = 95, y = 95
x = 96, y = 95
x = 97, y = 95
x = 98, y = 95
x = 99, y = 95
x = 100, y = 95
x = 101, y = 95
x = 102, y = 95
x = 103, y = 95
x = 104, y = 95
x = 105, y = 95
x = 106, y = 95
x = 107, y = 95
x = 108, y = 95
x = 109, y = 95
x = 110, y = 95
ox= 0, oy= 1
x = 109, y = 96
x = 109, y = 97
x = 109, y = 98
x = 109, y = 99
x = 109, y = 100
x = 109, y = 101
x = 109, y = 102
x = 109, y = 103
x = 109, y = 104
x = 109, y = 105
x = 109, y = 106
x = 109, y = 107
x = 109, y = 108
x = 109, y = 109
x = 109, y = 110
x = 109, y = 111
x = 109, y = 112
x = 109, y = 113
ox= -1, oy= 0
x = 108, y = 112
x = 107, y = 112
x = 106, y = 112
x = 105, y = 112
x = 104, y = 112
x = 103, y = 112
x = 102, y = 112
x = 101, y = 112
x = 100, y = 112
x = 99, y = 112
x = 98, y = 112
x = 97, y = 112
x = 96, y = 112
x = 95, y = 112
ox= 0, oy= -1
x = 96, y = 111
x = 96, y = 110
x = 96, y = 109
x = 96, y = 108
x = 96, y = 107
x = 96, y = 106
x = 96, y = 105
ox= 1, oy= 0
x = 97, y = 106
x = 98, y = 106
x = 99, y = 106
x = 100, y = 106
x = 101, y = 106
x = 102, y = 106
x = 103, y = 106
x = 104, y = 106
x = 105, y = 106
x = 106, y = 106
x = 107, y = 106
x = 108, y = 106
x = 109, y = 106
x = 110, y = 106
x = 111, y = 106
x = 112, y = 106
x = 113, y = 106
x = 114, y = 106
x = 115, y = 106
x = 116, y = 106
x = 117, y = 106
x = 118, y = 106
x = 119, y = 106
x = 120, y = 106
x = 121, y = 106
ox= 0, oy= 1
x = 120, y = 107
x = 120, y = 108
x = 120, y = 109
x = 120, y = 110
x = 120, y = 111
x = 120, y = 112
x = 120, y = 113
x = 120, y = 114
x = 120, y = 115
x = 120, y = 116
x = 120, y = 117
x = 120, y = 118
x = 120, y = 119
x = 120, y = 120
x = 120, y = 121
x = 120, y = 122
x = 120, y = 123
x = 120, y = 124
x = 120, y = 125
ox= -1, oy= 0
x = 119, y = 124
x = 118, y = 124
x = 117, y = 124
x = 116, y = 124
x = 115, y = 124
x = 114, y = 124
x = 113, y = 124
x = 112, y = 124
x = 111, y = 124
x = 110, y = 124
x = 109, y = 124
x = 108, y = 124
x = 107, y = 124
x = 106, y = 124
x = 105, y = 124
x = 104, y = 124
x = 103, y = 124
x = 102, y = 124
x = 101, y = 124
x = 100, y = 124
x = 99, y = 124
x = 98, y = 124
x = 97, y = 124
x = 96, y = 124
x = 95, y = 124
x = 94, y = 124
x = 93, y = 124
x = 92, y = 124
x = 91, y = 124
x = 90, y = 124
x = 89, y = 124
x = 88, y = 124
x = 87, y = 124
x = 86, y = 124
x = 85, y = 124
x = 84, y = 124
x = 83, y = 124
x = 82, y = 124
x = 81, y = 124
x = 80, y = 124
x = 79, y = 124
x = 78, y = 124
x = 77, y = 124
x = 76, y = 124
x = 75, y = 124
x = 74, y = 124
x = 73, y = 124
x = 72, y = 124
x = 71, y = 124
x = 70, y = 124
x = 69, y = 124
x = 68, y = 124
x = 67, y = 124
x = 66, y = 124
x = 65, y = 124
x = 64, y = 124
x = 63, y = 124
x = 62, y = 124
x = 61, y = 124
x = 60, y = 124
x = 59, y = 124
x = 58, y = 124
x = 57, y = 124
ox= 0, oy= -1
x = 58, y = 123
x = 58, y = 122
x = 58, y = 121
x = 58, y = 120
x = 58, y = 119
x = 58, y = 118
x = 58, y = 117
x = 58, y = 116
x = 58, y = 115
x = 58, y = 114
x = 58, y = 113
x = 58, y = 112
x = 58, y = 111
x = 58, y = 110
x = 58, y = 109
x = 58, y = 108
x = 58, y = 107
x = 58, y = 106
x = 58, y = 105
x = 58, y = 104
x = 58, y = 103
x = 58, y = 102
x = 58, y = 101
x = 58, y = 100
x = 58, y = 99
x = 58, y = 98
x = 58, y = 97
x = 58, y = 96
x = 58, y = 95
x = 58, y = 94
x = 58, y = 93
x = 58, y = 92
x = 58, y = 91
x = 58, y = 90
x = 58, y = 89
x = 58, y = 88
x = 58, y = 87
x = 58, y = 86
x = 58, y = 85
x = 58, y = 84
x = 58, y = 83
x = 58, y = 82
x = 58, y = 81
x = 58, y = 80
x = 58, y = 79
x = 58, y = 78
x = 58, y = 77
x = 58, y = 76
x = 58, y = 75
x = 58, y = 74
x = 58, y = 73
x = 58, y = 72
x = 58, y = 71
x = 58, y = 70
x = 58, y = 69
x = 58, y = 68
x = 58, y = 67
x = 58, y = 66
x = 58, y = 65
x = 58, y = 64
x = 58, y = 63
ox= 1, oy= 0
x = 59, y = 64
x = 60, y = 64
x = 61, y = 64
x = 62, y = 64
x = 63, y = 64
x = 64, y = 64
x = 65, y = 64
x = 66, y = 64
x = 67, y = 64
x = 68, y = 64
x = 69, y = 64
x = 70, y = 64
x = 71, y = 64
x = 72, y = 64
x = 73, y = 64
x = 74, y = 64
x = 75, y = 64
x = 76, y = 64
x = 77, y = 64
x = 78, y = 64
x = 79, y = 64
x = 80, y = 64
x = 81, y = 64
x = 82, y = 64
x = 83, y = 64
x = 84, y = 64
x = 85, y = 64
x = 86, y = 64
x = 87, y = 64
x = 88, y = 64
x = 89, y = 64
x = 90, y = 64
x = 91, y = 64
x = 92, y = 64
x = 93, y = 64
x = 94, y = 64
x = 95, y = 64
x = 96, y = 64
x = 97, y = 64
x = 98, y = 64
x = 99, y = 64
x = 100, y = 64
x = 101, y = 64
x = 102, y = 64
x = 103, y = 64
ox= 0, oy= 1
x = 102, y = 65
x = 102, y = 66
x = 102, y = 67
x = 102, y = 68
x = 102, y = 69
x = 102, y = 70
x = 102, y = 71
x = 102, y = 72
x = 102, y = 73
x = 102, y = 74
x = 102, y = 75
x = 102, y = 76
x = 102, y = 77
x = 102, y = 78
x = 102, y = 79
x = 102, y = 80
x = 102, y = 81
x = 102, y = 82
x = 102, y = 83
x = 102, y = 84
x = 102, y = 85
x = 102, y = 86
x = 102, y = 87
x = 102, y = 88
x = 102, y = 89
x = 102, y = 90
x = 102, y = 91
